"","Old.MSA","New.MSA"
"1","Abilene, TX","Abilene, TX"
"2","Akron, OH","Akron, OH"
"3","Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY"
"4","Albany, GA","Albany, GA"
"5","Albuquerque, NM","Albuquerque, NM"
"6","Alexandria, LA","Alexandria, LA"
"7","Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ"
"8","Altoona, PA","Altoona, PA"
"9","Amarillo, TX","Amarillo, TX"
"10","Ames, IA","Ames, IA"
"11","Anchorage, AK","Anchorage, AK"
"12","Anderson, IN",""
"13","Anderson, SC",""
"14","Ann Arbor, MI","Ann Arbor, MI"
"15","Anniston-Oxford, AL","Anniston-Oxford-Jacksonville, AL"
"16","Appleton, WI","Appleton, WI"
"17","Asheville, NC","Asheville, NC"
"18","Athens-Clarke County, GA","Athens-Clarke County, GA"
"19","Atlanta-Sandy Springs-Marietta, GA","Atlanta-Sandy Springs-Roswell, GA"
"20","Atlantic City, NJ","Atlantic City-Hammonton, NJ"
"21","Auburn-Opelika, AL","Auburn-Opelika, AL"
"22","Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC"
"23","Austin-Round Rock, TX","Austin-Round Rock, TX"
"24","Bakersfield, CA","Bakersfield, CA"
"25","Baltimore-Towson, MD","Baltimore-Columbia-Towson, MD"
"26","Bangor, ME","Bangor, ME"
"27","Barnstable Town, MA","Barnstable Town, MA"
"28","Baton Rouge, LA","Baton Rouge, LA"
"29","Battle Creek, MI","Battle Creek, MI"
"30","Bay City, MI","Bay City, MI"
"31","Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX"
"32","Bellingham, WA","Bellingham, WA"
"33","Bend, OR","Bend-Redmond, OR"
"34","Billings, MT","Billings, MT"
"35","Binghamton, NY","Binghamton, NY"
"36","Birmingham-Hoover, AL","Birmingham-Hoover, AL"
"37","Bismarck, ND","Bismarck, ND"
"38","Blacksburg-Christiansburg-Radford, VA","Blacksburg-Christiansburg-Radford, VA"
"39","Bloomington-Normal, IL","Bloomington, IL"
"40","Bloomington, IN","Bloomington, IN"
"41","Boise City-Nampa, ID","Boise City, ID"
"42","Boston-Cambridge-Quincy, MA-NH","Boston-Cambridge-Newton, MA-NH"
"43","Boulder, CO","Boulder, CO"
"44","Bowling Green, KY","Bowling Green, KY"
"45","Bremerton-Silverdale, WA","Bremerton-Silverdale, WA"
"46","Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT"
"47","Brownsville-Harlingen, TX","Brownsville-Harlingen, TX"
"48","Brunswick, GA","Brunswick, GA"
"49","Buffalo-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY"
"50","Burlington-South Burlington, VT","Burlington-South Burlington, VT"
"51","Burlington, NC","Burlington, NC"
"52","Canton-Massillon, OH","Canton-Massillon, OH"
"53","Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL"
"54","Carson City, NV","Carson City, NV"
"55","Casper, WY","Casper, WY"
"56","Cedar Rapids, IA","Cedar Rapids, IA"
"57","Champaign-Urbana, IL","Champaign-Urbana, IL"
"58","Charleston-North Charleston, SC","Charleston-North Charleston, SC"
"59","Charleston, WV","Charleston, WV"
"60","Charlotte-Gastonia-Concord, NC-SC","Charlotte-Concord-Gastonia, NC-SC"
"61","Charlottesville, VA","Charlottesville, VA"
"62","Chattanooga, TN-GA","Chattanooga, TN-GA"
"63","Cheyenne, WY","Cheyenne, WY"
"64","Chicago-Naperville-Joliet, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI"
"65","Chico, CA","Chico, CA"
"66","Cincinnati-Middletown, OH-KY-IN","Cincinnati, OH-KY-IN"
"67","Clarksville, TN-KY","Clarksville, TN-KY"
"68","Cleveland-Elyria-Mentor, OH","Cleveland-Elyria, OH"
"69","Cleveland, TN","Cleveland, TN"
"70","Coeur d'Alene, ID","Coeur d'Alene, ID"
"71","College Station-Bryan, TX","College Station-Bryan, TX"
"72","Colorado Springs, CO","Colorado Springs, CO"
"73","Columbia, MO","Columbia, MO"
"74","Columbia, SC","Columbia, SC"
"75","Columbus, GA-AL","Columbus, GA-AL"
"76","Columbus, IN","Columbus, IN"
"77","Columbus, OH","Columbus, OH"
"78","Corpus Christi, TX","Corpus Christi, TX"
"79","Corvallis, OR","Corvallis, OR"
"80","Cumberland, MD-WV","Cumberland, MD-WV"
"81","Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX"
"82","Dalton, GA","Dalton, GA"
"83","Danville, IL","Danville, IL"
"84","Danville, VA",""
"85","Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL"
"86","Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL"
"87","Dayton, OH","Dayton, OH"
"88","Decatur, AL","Decatur, AL"
"89","Decatur, IL","Decatur, IL"
"90","Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL"
"91","Denver-Aurora, CO","Denver-Aurora-Lakewood, CO"
"92","Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA"
"93","Detroit-Warren-Livonia, MI","Detroit-Warren-Dearborn, MI"
"94","Dothan, AL","Dothan, AL"
"95","Dover, DE","Dover, DE"
"96","Dubuque, IA","Dubuque, IA"
"97","Duluth, MN-WI","Duluth, MN-WI"
"98","Durham, NC","Durham-Chapel Hill, NC"
"99","Eau Claire, WI","Eau Claire, WI"
"100","El Centro, CA","El Centro, CA"
"101","El Paso, TX","El Paso, TX"
"102","Elizabethtown, KY","Elizabethtown-Fort Knox, KY"
"103","Elkhart-Goshen, IN","Elkhart-Goshen, IN"
"104","Elmira, NY","Elmira, NY"
"105","Erie, PA","Erie, PA"
"106","Eugene-Springfield, OR","Eugene, OR"
"107","Evansville, IN-KY","Evansville, IN-KY"
"108","Fairbanks, AK","Fairbanks, AK"
"109","Fargo, ND-MN","Fargo, ND-MN"
"110","Farmington, NM","Farmington, NM"
"111","Fayetteville-Springdale-Rogers, AR-MO","Fayetteville-Springdale-Rogers, AR-MO"
"112","Fayetteville, NC","Fayetteville, NC"
"113","Flagstaff, AZ","Flagstaff, AZ"
"114","Flint, MI","Flint, MI"
"115","Florence-Muscle Shoals, AL","Florence-Muscle Shoals, AL"
"116","Florence, SC","Florence, SC"
"117","Fond du Lac, WI","Fond du Lac, WI"
"118","Fort Collins-Loveland, CO","Fort Collins, CO"
"119","Fort Smith, AR-OK","Fort Smith, AR-OK"
"120","Fort Walton Beach-Crestview-Destin, FL","Crestview-Fort Walton Beach-Destin, FL"
"121","Fort Wayne, IN","Fort Wayne, IN"
"122","Fresno, CA","Fresno, CA"
"123","Gadsden, AL","Gadsden, AL"
"124","Gainesville, FL","Gainesville, FL"
"125","Gainesville, GA","Gainesville, GA"
"126","Glens Falls, NY","Glens Falls, NY"
"127","Goldsboro, NC","Goldsboro, NC"
"128","Grand Forks, ND-MN","Grand Forks, ND-MN"
"129","Grand Junction, CO","Grand Junction, CO"
"130","Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI"
"131","Great Falls, MT","Great Falls, MT"
"132","Greeley, CO","Greeley, CO"
"133","Green Bay, WI","Green Bay, WI"
"134","Greensboro-High Point, NC","Greensboro-High Point, NC"
"135","Greenville-Mauldin-Easley, SC","Greenville-Anderson-Mauldin, SC"
"136","Greenville, NC","Greenville, NC"
"137","Gulfport-Biloxi, MS","Gulfport-Biloxi-Pascagoula, MS"
"138","Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV"
"139","Hanford-Corcoran, CA","Hanford-Corcoran, CA"
"140","Harrisburg-Carlisle, PA","Harrisburg-Carlisle, PA"
"141","Harrisonburg, VA","Harrisonburg, VA"
"142","Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT"
"143","Hattiesburg, MS","Hattiesburg, MS"
"144","Hickory-Lenoir-Morganton, NC","Hickory-Lenoir-Morganton, NC"
"145","Hinesville-Fort Stewart, GA","Hinesville, GA"
"146","Holland-Grand Haven, MI",""
"147","Honolulu, HI","Urban Honolulu, HI"
"148","Hot Springs, AR","Hot Springs, AR"
"149","Houma-Bayou Cane-Thibodaux, LA","Houma-Thibodaux, LA"
"150","Houston-Sugar Land-Baytown, TX","Houston-The Woodlands-Sugar Land, TX"
"151","Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH"
"152","Huntsville, AL","Huntsville, AL"
"153","Idaho Falls, ID","Idaho Falls, ID"
"154","Indianapolis-Carmel, IN","Indianapolis-Carmel-Anderson, IN"
"155","Iowa City, IA","Iowa City, IA"
"156","Ithaca, NY","Ithaca, NY"
"157","Jackson, MI","Jackson, MI"
"158","Jackson, MS","Jackson, MS"
"159","Jackson, TN","Jackson, TN"
"160","Jacksonville, FL","Jacksonville, FL"
"161","Jacksonville, NC","Jacksonville, NC"
"162","Janesville, WI","Janesville-Beloit, WI"
"163","Jefferson City, MO","Jefferson City, MO"
"164","Johnson City, TN","Johnson City, TN"
"165","Johnstown, PA","Johnstown, PA"
"166","Jonesboro, AR","Jonesboro, AR"
"167","Joplin, MO","Joplin, MO"
"168","Kalamazoo-Portage, MI","Kalamazoo-Portage, MI"
"169","Kankakee-Bradley, IL","Kankakee, IL"
"170","Kansas City, MO-KS","Kansas City, MO-KS"
"171","Kennewick-Richland-Pasco, WA","Kennewick-Richland, WA"
"172","Killeen-Temple-Fort Hood, TX","Killeen-Temple, TX"
"173","Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA"
"174","Kingston, NY","Kingston, NY"
"175","Knoxville, TN","Knoxville, TN"
"176","Kokomo, IN","Kokomo, IN"
"177","La Crosse, WI-MN","La Crosse-Onalaska, WI-MN"
"178","Lafayette, IN","Lafayette-West Lafayette, IN"
"179","Lafayette, LA","Lafayette, LA"
"180","Lake Charles, LA","Lake Charles, LA"
"181","Lake Havasu City-Kingman, AZ","Lake Havasu City-Kingman, AZ"
"182","Lakeland, FL","Lakeland-Winter Haven, FL"
"183","Lancaster, PA","Lancaster, PA"
"184","Lansing-East Lansing, MI","Lansing-East Lansing, MI"
"185","Laredo, TX","Laredo, TX"
"186","Las Cruces, NM","Las Cruces, NM"
"187","Las Vegas-Paradise, NV","Las Vegas-Henderson-Paradise, NV"
"188","Lawrence, KS","Lawrence, KS"
"189","Lawton, OK","Lawton, OK"
"190","Lebanon, PA","Lebanon, PA"
"191","Lewiston-Auburn, ME","Lewiston-Auburn, ME"
"192","Lewiston, ID-WA","Lewiston, ID-WA"
"193","Lexington-Fayette, KY","Lexington-Fayette, KY"
"194","Lima, OH","Lima, OH"
"195","Lincoln, NE","Lincoln, NE"
"196","Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR"
"197","Logan, UT-ID","Logan, UT-ID"
"198","Longview, TX","Longview, TX"
"199","Longview, WA","Longview, WA"
"200","Los Angeles-Long Beach-Santa Ana, CA","Los Angeles-Long Beach-Anaheim, CA"
"201","Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN"
"202","Lubbock, TX","Lubbock, TX"
"203","Lynchburg, VA","Lynchburg, VA"
"204","Macon, GA","Macon, GA"
"205","Madera, CA","Madera, CA"
"206","Madison, WI","Madison, WI"
"207","Manchester-Nashua, NH","Manchester-Nashua, NH"
"208","Mansfield, OH","Mansfield, OH"
"209","McAllen-Edinburg-Mission, TX","McAllen-Edinburg-Mission, TX"
"210","Medford, OR","Medford, OR"
"211","Memphis, TN-MS-AR","Memphis, TN-MS-AR"
"212","Merced, CA","Merced, CA"
"213","Miami-Fort Lauderdale-Pompano Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL"
"214","Michigan City-La Porte, IN","Michigan City-La Porte, IN"
"215","Midland, TX","Midland, TX"
"216","Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI"
"217","Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI"
"218","Missoula, MT","Missoula, MT"
"219","Mobile, AL","Mobile, AL"
"220","Modesto, CA","Modesto, CA"
"221","Monroe, LA","Monroe, LA"
"222","Monroe, MI","Monroe, MI"
"223","Montgomery, AL","Montgomery, AL"
"224","Morgantown, WV","Morgantown, WV"
"225","Morristown, TN","Morristown, TN"
"226","Mount Vernon-Anacortes, WA","Mount Vernon-Anacortes, WA"
"227","Muncie, IN","Muncie, IN"
"228","Muskegon-Norton Shores, MI","Muskegon, MI"
"229","Myrtle Beach-Conway-North Myrtle Beach, SC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
"230","Napa, CA","Napa, CA"
"231","Naples-Marco Island, FL","Naples-Immokalee-Marco Island, FL"
"232","Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN"
"233","New Haven-Milford, CT","New Haven-Milford, CT"
"234","New Orleans-Metairie-Kenner, LA","New Orleans-Metairie, LA"
"235","New York-Northern New Jersey-Long Island, NY-NJ-PA","New York-Newark-Jersey City, NY-NJ-PA"
"236","Niles-Benton Harbor, MI","Niles-Benton Harbor, MI"
"237","Norwich-New London, CT","Norwich-New London, CT"
"238","Ocala, FL","Ocala, FL"
"239","Ocean City, NJ","Ocean City, NJ"
"240","Odessa, TX","Odessa, TX"
"241","Ogden-Clearfield, UT","Ogden-Clearfield, UT"
"242","Oklahoma City, OK","Oklahoma City, OK"
"243","Olympia, WA","Olympia-Tumwater, WA"
"244","Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA"
"245","Orlando-Kissimmee, FL","Orlando-Kissimmee-Sanford, FL"
"246","Oshkosh-Neenah, WI","Oshkosh-Neenah, WI"
"247","Owensboro, KY","Owensboro, KY"
"248","Oxnard-Thousand Oaks-Ventura, CA","Oxnard-Thousand Oaks-Ventura, CA"
"249","Palm Bay-Melbourne-Titusville, FL","Palm Bay-Melbourne-Titusville, FL"
"250","Palm Coast, FL",""
"251","Panama City-Lynn Haven, FL","Panama City, FL"
"252","Parkersburg-Marietta-Vienna, WV-OH","Parkersburg-Vienna, WV"
"253","Pascagoula, MS","Gulfport-Biloxi-Pascagoula, MS"
"254","Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL"
"255","Peoria, IL","Peoria, IL"
"256","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
"257","Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ"
"258","Pine Bluff, AR","Pine Bluff, AR"
"259","Pittsburgh, PA","Pittsburgh, PA"
"260","Pittsfield, MA","Pittsfield, MA"
"261","Pocatello, ID","Pocatello, ID"
"262","Port St. Lucie, FL","Port St. Lucie, FL"
"263","Portland-South Portland-Biddeford, ME","Portland-South Portland, ME"
"264","Portland-Vancouver-Beaverton, OR-WA","Portland-Vancouver-Hillsboro, OR-WA"
"265","Poughkeepsie-Newburgh-Middletown, NY","Poughkeepsie-Newburgh-Middletown, NY"
"266","Prescott, AZ","Prescott, AZ"
"267","Providence-New Bedford-Fall River, RI-MA","Providence-Warwick, RI-MA"
"268","Provo-Orem, UT","Provo-Orem, UT"
"269","Pueblo, CO","Pueblo, CO"
"270","Punta Gorda, FL","Punta Gorda, FL"
"271","Racine, WI","Racine, WI"
"272","Raleigh-Cary, NC","Raleigh, NC"
"273","Rapid City, SD","Rapid City, SD"
"274","Reading, PA","Reading, PA"
"275","Redding, CA","Redding, CA"
"276","Reno-Sparks, NV","Reno, NV"
"277","Richmond, VA","Richmond, VA"
"278","Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA"
"279","Roanoke, VA","Roanoke, VA"
"280","Rochester, MN","Rochester, MN"
"281","Rochester, NY","Rochester, NY"
"282","Rockford, IL","Rockford, IL"
"283","Rocky Mount, NC","Rocky Mount, NC"
"284","Rome, GA","Rome, GA"
"285","Sacramento--Arden-Arcade--Roseville, CA","Sacramento--Roseville--Arden-Arcade, CA"
"286","Saginaw-Saginaw Township North, MI","Saginaw, MI"
"287","Salem, OR","Salem, OR"
"288","Salinas, CA","Salinas, CA"
"289","Salisbury, MD","Salisbury, MD-DE"
"290","Salt Lake City, UT","Salt Lake City, UT"
"291","San Angelo, TX","San Angelo, TX"
"292","San Antonio, TX","San Antonio-New Braunfels, TX"
"293","San Diego-Carlsbad-San Marcos, CA","San Diego-Carlsbad, CA"
"294","San Francisco-Oakland-Fremont, CA","San Francisco-Oakland-Hayward, CA"
"295","San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA"
"296","San Luis Obispo-Paso Robles, CA","San Luis Obispo-Paso Robles-Arroyo Grande, CA"
"297","Sandusky, OH",""
"298","Santa Barbara-Santa Maria-Goleta, CA","Santa Maria-Santa Barbara, CA"
"299","Santa Cruz-Watsonville, CA","Santa Cruz-Watsonville, CA"
"300","Santa Fe, NM","Santa Fe, NM"
"301","Santa Rosa-Petaluma, CA","Santa Rosa, CA"
"302","Sarasota-Bradenton-Venice, FL","North Port-Sarasota-Bradenton, FL"
"303","Savannah, GA","Savannah, GA"
"304","Scranton--Wilkes-Barre, PA","Scranton--Wilkes-Barre--Hazleton, PA"
"305","Seattle-Tacoma-Bellevue, WA","Seattle-Tacoma-Bellevue, WA"
"306","Sebastian-Vero Beach, FL","Sebastian-Vero Beach, FL"
"307","Sheboygan, WI","Sheboygan, WI"
"308","Sherman-Denison, TX","Sherman-Denison, TX"
"309","Shreveport-Bossier City, LA","Shreveport-Bossier City, LA"
"310","Sioux City, IA-NE-SD","Sioux City, IA-NE-SD"
"311","Sioux Falls, SD","Sioux Falls, SD"
"312","South Bend-Mishawaka, IN-MI","South Bend-Mishawaka, IN-MI"
"313","Spartanburg, SC","Spartanburg, SC"
"314","Spokane, WA","Spokane-Spokane Valley, WA"
"315","Springfield, IL","Springfield, IL"
"316","Springfield, MA","Springfield, MA"
"317","Springfield, MO","Springfield, MO"
"318","Springfield, OH","Springfield, OH"
"319","St. Cloud, MN","St. Cloud, MN"
"320","St. George, UT","St. George, UT"
"321","St. Joseph, MO-KS","St. Joseph, MO-KS"
"322","St. Louis, MO-IL","St. Louis, MO-IL"
"323","State College, PA","State College, PA"
"324","Stockton, CA","Stockton-Lodi, CA"
"325","Sumter, SC","Sumter, SC"
"326","Syracuse, NY","Syracuse, NY"
"327","Tallahassee, FL","Tallahassee, FL"
"328","Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL"
"329","Terre Haute, IN","Terre Haute, IN"
"330","Texarkana, TX-Texarkana, AR","Texarkana, TX-AR"
"331","Toledo, OH","Toledo, OH"
"332","Topeka, KS","Topeka, KS"
"333","Trenton-Ewing, NJ","Trenton, NJ"
"334","Tucson, AZ","Tucson, AZ"
"335","Tulsa, OK","Tulsa, OK"
"336","Tuscaloosa, AL","Tuscaloosa, AL"
"337","Tyler, TX","Tyler, TX"
"338","Utica-Rome, NY","Utica-Rome, NY"
"339","Valdosta, GA","Valdosta, GA"
"340","Vallejo-Fairfield, CA","Vallejo-Fairfield, CA"
"341","Victoria, TX","Victoria, TX"
"342","Vineland-Millville-Bridgeton, NJ","Vineland-Bridgeton, NJ"
"343","Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC"
"344","Visalia-Porterville, CA","Visalia-Porterville, CA"
"345","Waco, TX","Waco, TX"
"346","Warner Robins, GA","Warner Robins, GA"
"347","Washington-Arlington-Alexandria, DC-VA-MD-WV","Washington-Arlington-Alexandria, DC-VA-MD-WV"
"348","Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA"
"349","Wausau, WI","Wausau, WI"
"350","Weirton-Steubenville, WV-OH","Weirton-Steubenville, WV-OH"
"351","Wenatchee, WA","Wenatchee, WA"
"352","Wheeling, WV-OH","Wheeling, WV-OH"
"353","Wichita Falls, TX","Wichita Falls, TX"
"354","Wichita, KS","Wichita, KS"
"355","Williamsport, PA","Williamsport, PA"
"356","Wilmington, NC","Wilmington, NC"
"357","Winchester, VA-WV","Winchester, VA-WV"
"358","Winston-Salem, NC","Winston-Salem, NC"
"359","Worcester, MA","Worcester, MA-CT"
"360","Yakima, WA","Yakima, WA"
"361","York-Hanover, PA","York-Hanover, PA"
"362","Youngstown-Warren-Boardman, OH-PA","Youngstown-Warren-Boardman, OH-PA"
"363","Yuba City, CA","Yuba City, CA"
"364","Yuma, AZ","Yuma, AZ"
